Package                 Version
----------------------- -----------
absl-py                 2.3.1
appnope                 0.1.4
asttokens               2.4.1
astunparse              1.6.3
beautifulsoup4          4.14.3
bs4                     0.0.2
certifi                 2025.11.12
charset-normalizer      3.4.4
comm                    0.2.2
contourpy               1.3.1
cryptography            44.0.2
cycler                  0.12.1
debugpy                 1.8.7
decorator               5.1.1
executing               2.1.0
flatbuffers             25.9.23
fonttools               4.56.0
gast                    0.7.0
google-pasta            0.2.0
grpcio                  1.76.0
h5py                    3.15.1
idna                    3.11
ipykernel               6.29.5
ipython                 8.28.0
jedi                    0.19.1
joblib                  1.5.2
jupyter_client          8.6.3
jupyter_core            5.7.2
keras                   3.12.0
kiwisolver              1.4.8
libclang                18.1.1
Markdown                3.10
markdown-it-py          4.0.0
MarkupSafe              3.0.3
matplotlib              3.10.1
matplotlib-inline       0.1.7
mdurl                   0.1.2
ml_dtypes               0.5.4
namex                   0.1.0
nest-asyncio            1.6.0
networkx                3.4.2
numpy                   2.2.5
opencv-python           4.11.0.86
opt_einsum              3.4.0
optree                  0.18.0
packaging               24.1
pandas                  2.3.3
parso                   0.8.4
pexpect                 4.9.0
pillow                  11.2.1
pip                     25.0
platformdirs            4.3.6
prompt_toolkit          3.0.48
protobuf                6.33.2
psutil                  6.1.0
ptyprocess              0.7.0
pure_eval               0.2.3
Pygments                2.18.0
pyparsing               3.2.1
python-dateutil         2.9.0.post0
pytz                    2025.2
pyzmq                   26.2.0
requests                2.32.5
rich                    14.2.0
scikit-learn            1.7.2
scipy                   1.16.2
seaborn                 0.13.2
setuptools              80.9.0
six                     1.16.0
soupsieve               2.8
stack-data              0.6.3
tensorboard             2.20.0
tensorboard-data-server 0.7.2
tensorflow              2.20.0
termcolor               3.2.0
threadpoolctl           3.6.0
tornado                 6.4.1
traitlets               5.14.3
typing_extensions       4.15.0
tzdata                  2025.2
urllib3                 2.6.1
wcwidth                 0.2.13
Werkzeug                3.1.4
wheel                   0.45.1
wrapt                   2.0.1
